Fall      ,ABANDONED BUILDING                                          ,      2848
Fall      ,AIRCRAFT                                                    ,       160
Fall      ,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA             ,       254
Fall      ,AIRPORT BUILDING NON-TERMINAL - SECURE AREA                 ,       148
Fall      ,AIRPORT EXTERIOR - NON-SECURE AREA                          ,       215
Fall      ,AIRPORT EXTERIOR - SECURE AREA                              ,        72
Fall      ,AIRPORT PARKING LOT                                         ,       203
Fall      ,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA              ,       399
Fall      ,AIRPORT TERMINAL LOWER LEVEL - SECURE AREA                  ,       168
Fall      ,AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA                ,        24
Fall      ,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA              ,       191
Fall      ,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA                  ,       997
Fall      ,AIRPORT TRANSPORTATION SYSTEM (ATS)                         ,        27
Fall      ,AIRPORT VENDING ESTABLISHMENT                               ,       224
Fall      ,AIRPORT/AIRCRAFT                                            ,      3160
Fall      ,ALLEY                                                       ,     37613
Fall      ,ANIMAL HOSPITAL                                             ,       238
Fall      ,APARTMENT                                                   ,    171241
Fall      ,APPLIANCE STORE                                             ,       444
Fall      ,ATHLETIC CLUB                                               ,      2016
Fall      ,ATM (AUTOMATIC TELLER MACHINE)                              ,      1973
Fall      ,AUTO                                                        ,       289
Fall      ,AUTO / BOAT / RV DEALERSHIP                                 ,       139
Fall      ,BANK                                                        ,      6531
Fall      ,BANQUET HALL                                                ,         1
Fall      ,BAR OR TAVERN                                               ,      9041
Fall      ,BARBER SHOP/BEAUTY SALON                                    ,         7
Fall      ,BARBERSHOP                                                  ,      1872
Fall      ,BASEMENT                                                    ,        13
Fall      ,BOAT/WATERCRAFT                                             ,       150
Fall      ,BOWLING ALLEY                                               ,       165
Fall      ,BRIDGE                                                      ,       111
Fall      ,CAR WASH                                                    ,       644
Fall      ,CEMETARY                                                    ,        75
Fall      ,CHA APARTMENT                                               ,      7284
Fall      ,CHA GROUNDS                                                 ,         8
Fall      ,CHA HALLWAY                                                 ,         6
Fall      ,CHA HALLWAY / STAIRWELL / ELEVATOR                          ,         3
Fall      ,CHA HALLWAY/STAIRWELL/ELEVATOR                              ,      4730
Fall      ,CHA LOBBY                                                   ,         1
Fall      ,CHA PARKING LOT                                             ,        12
Fall      ,CHA PARKING LOT / GROUNDS                                   ,         1
Fall      ,CHA PARKING LOT/GROUNDS                                     ,     11323
Fall      ,CHA PLAY LOT                                                ,         1
Fall      ,CHA STAIRWELL                                               ,         2
Fall      ,CHURCH / SYNAGOGUE / PLACE OF WORSHIP                       ,         1
Fall      ,CHURCH PROPERTY                                             ,         1
Fall      ,CHURCH/SYNAGOGUE/PLACE OF WORSHIP                           ,      3574
Fall      ,CLEANING STORE                                              ,      1079
Fall      ,CLUB                                                        ,         2
Fall      ,COACH HOUSE                                                 ,         1
Fall      ,COIN OPERATED MACHINE                                       ,       239
Fall      ,COLLEGE / UNIVERSITY - GROUNDS                              ,         1
Fall      ,COLLEGE/UNIVERSITY GROUNDS                                  ,      1602
Fall      ,COLLEGE/UNIVERSITY RESIDENCE HALL                           ,       428
Fall      ,COMMERCIAL / BUSINESS OFFICE                                ,     10946
Fall      ,CONSTRUCTION SITE                                           ,      3396
Fall      ,CONVENIENCE STORE                                           ,      4632
Fall      ,CREDIT UNION                                                ,       117
Fall      ,CTA BUS                                                     ,      5999
Fall      ,CTA BUS STOP                                                ,      1873
Fall      ,CTA GARAGE / OTHER PROPERTY                                 ,      2825
Fall      ,CTA PLATFORM                                                ,      8742
Fall      ,CTA STATION                                                 ,      1491
Fall      ,CTA TRACKS - RIGHT OF WAY                                   ,        39
Fall      ,CTA TRAIN                                                   ,      6473
Fall      ,CURRENCY EXCHANGE                                           ,      2331
Fall      ,DAY CARE CENTER                                             ,       667
Fall      ,DELIVERY TRUCK                                              ,       206
Fall      ,DEPARTMENT STORE                                            ,     20733
Fall      ,DRIVEWAY                                                    ,         4
Fall      ,DRIVEWAY - RESIDENTIAL                                      ,      5079
Fall      ,DRUG STORE                                                  ,      7245
Fall      ,DUMPSTER                                                    ,         1
Fall      ,FACTORY                                                     ,         1
Fall      ,FACTORY / MANUFACTURING BUILDING                            ,         1
Fall      ,FACTORY/MANUFACTURING BUILDING                              ,      1619
Fall      ,FEDERAL BUILDING                                            ,       221
Fall      ,FIRE STATION                                                ,       223
Fall      ,FOREST PRESERVE                                             ,        96
Fall      ,FUNERAL PARLOR                                              ,         1
Fall      ,GANGWAY                                                     ,        22
Fall      ,GARAGE                                                      ,        19
Fall      ,GARAGE/AUTO REPAIR                                          ,         4
Fall      ,GAS STATION                                                 ,     17935
Fall      ,GAS STATION DRIVE/PROP.                                     ,        14
Fall      ,GOVERNMENT BUILDING                                         ,         1
Fall      ,GOVERNMENT BUILDING / PROPERTY                              ,         2
Fall      ,GOVERNMENT BUILDING/PROPERTY                                ,      3131
Fall      ,GROCERY FOOD STORE                                          ,     20833
Fall      ,HALLWAY                                                     ,        29
Fall      ,HIGHWAY/EXPRESSWAY                                          ,       212
Fall      ,HORSE STABLE                                                ,         1
Fall      ,HOSPITAL                                                    ,         5
Fall      ,HOSPITAL BUILDING / GROUNDS                                 ,         5
Fall      ,HOSPITAL BUILDING/GROUNDS                                   ,      5002
Fall      ,HOTEL                                                       ,         2
Fall      ,HOTEL / MOTEL                                               ,         3
Fall      ,HOTEL/MOTEL                                                 ,      6458
Fall      ,HOUSE                                                       ,       131
Fall      ,JAIL / LOCK-UP FACILITY                                     ,       318
Fall      ,KENNEL                                                      ,         1
Fall      ,LAGOON                                                      ,         1
Fall      ,LAKE                                                        ,         2
Fall      ,LAKEFRONT/WATERFRONT/RIVERBANK                              ,       167
Fall      ,LIBRARY                                                     ,      1464
Fall      ,LIQUOR STORE                                                ,         1
Fall      ,LIVERY AUTO                                                 ,         1
Fall      ,MEDICAL / DENTAL OFFICE                                     ,         1
Fall      ,MEDICAL/DENTAL OFFICE                                       ,      1715
Fall      ,MOTEL                                                       ,         2
Fall      ,MOVIE HOUSE/THEATER                                         ,       636
Fall      ,NEWSSTAND                                                   ,        42
Fall      ,NURSING / RETIREMENT HOME                                   ,         3
Fall      ,NURSING HOME                                                ,         2
Fall      ,NURSING HOME/RETIREMENT HOME                                ,      3301
Fall      ,OFFICE                                                      ,         3
Fall      ,OTHER                                                       ,     60275
Fall      ,OTHER (SPECIFY)                                             ,        34
Fall      ,OTHER COMMERCIAL TRANSPORTATION                             ,       716
Fall      ,OTHER RAILROAD PROP / TRAIN DEPOT                           ,      1337
Fall      ,PARK PROPERTY                                               ,     10471
Fall      ,PARKING LOT                                                 ,        34
Fall      ,PARKING LOT / GARAGE (NON RESIDENTIAL)                      ,        20
Fall      ,PARKING LOT/GARAGE(NON.RESID.)                              ,     47013
Fall      ,PAWN SHOP                                                   ,       142
Fall      ,POLICE FACILITY / VEHICLE PARKING LOT                       ,         4
Fall      ,POLICE FACILITY/VEH PARKING LOT                             ,      3939
Fall      ,POOL ROOM                                                   ,       226
Fall      ,PORCH                                                       ,        72
Fall      ,RAILROAD PROPERTY                                           ,         1
Fall      ,RESIDENCE                                                   ,    265846
Fall      ,RESIDENCE - GARAGE                                          ,         6
Fall      ,RESIDENCE - PORCH / HALLWAY                                 ,        16
Fall      ,RESIDENCE - YARD (FRONT / BACK)                             ,         8
Fall      ,RESIDENCE PORCH/HALLWAY                                     ,     28288
Fall      ,RESIDENCE-GARAGE                                            ,     32176
Fall      ,RESIDENTIAL YARD (FRONT/BACK)                               ,     19023
Fall      ,RESTAURANT                                                  ,     26396
Fall      ,RETAIL STORE                                                ,        18
Fall      ,RIVER BANK                                                  ,         2
Fall      ,ROOMING HOUSE                                               ,         1
Fall      ,SAVINGS AND LOAN                                            ,        85
Fall      ,SCHOOL - PRIVATE BUILDING                                   ,         2
Fall      ,SCHOOL - PRIVATE GROUNDS                                    ,         1
Fall      ,SCHOOL - PUBLIC BUILDING                                    ,        13
Fall      ,SCHOOL - PUBLIC GROUNDS                                     ,         4
Fall      ,SCHOOL YARD                                                 ,         1
Fall      ,SCHOOL; PRIVATE; BUILDING                                   ,      3511
Fall      ,SCHOOL; PRIVATE; GROUNDS                                    ,      1197
Fall      ,SCHOOL; PUBLIC; BUILDING                                    ,     35995
Fall      ,SCHOOL; PUBLIC; GROUNDS                                     ,      7991
Fall      ,SEWER                                                       ,         1
Fall      ,SIDEWALK                                                    ,    169677
Fall      ,SMALL RETAIL STORE                                          ,     30623
Fall      ,SPORTS ARENA/STADIUM                                        ,      1180
Fall      ,STAIRWELL                                                   ,        10
Fall      ,STREET                                                      ,    426626
Fall      ,TAVERN                                                      ,         8
Fall      ,TAVERN/LIQUOR STORE                                         ,      4719
Fall      ,TAXI CAB                                                    ,         1
Fall      ,TAXICAB                                                     ,      1738
Fall      ,TRAILER                                                     ,         1
Fall      ,TRUCK                                                       ,         1
Fall      ,VACANT LOT                                                  ,        32
Fall      ,VACANT LOT / LAND                                           ,         1
Fall      ,VACANT LOT/LAND                                             ,      6361
Fall      ,VEHICLE - COMMERCIAL                                        ,         1
Fall      ,VEHICLE - DELIVERY TRUCK                                    ,        37
Fall      ,VEHICLE - OTHER RIDE SERVICE                                ,        97
Fall      ,VEHICLE - OTHER RIDE SHARE SERVICE (E.G.; UBER; LYFT)       ,       116
Fall      ,VEHICLE - OTHER RIDE SHARE SERVICE (LYFT; UBER; ETC.)       ,         3
Fall      ,VEHICLE NON-COMMERCIAL                                      ,     26566
Fall      ,VEHICLE-COMMERCIAL                                          ,      1375
Fall      ,VEHICLE-COMMERCIAL - ENTERTAINMENT/PARTY BUS                ,         5
Fall      ,VEHICLE-COMMERCIAL - TROLLEY BUS                            ,         2
Fall      ,VESTIBULE                                                   ,         6
Fall      ,WAREHOUSE                                                   ,      2261
Fall      ,YARD                                                        ,        62
Fall      ,YMCA                                                        ,         1
Spring    ,ABANDONED BUILDING                                          ,      2670
Spring    ,AIRCRAFT                                                    ,       167
Spring    ,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA             ,       238
Spring    ,AIRPORT BUILDING NON-TERMINAL - SECURE AREA                 ,       152
Spring    ,AIRPORT EXTERIOR - NON-SECURE AREA                          ,       201
Spring    ,AIRPORT EXTERIOR - SECURE AREA                              ,        71
Spring    ,AIRPORT PARKING LOT                                         ,       182
Spring    ,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA              ,       464
Spring    ,AIRPORT TERMINAL LOWER LEVEL - SECURE AREA                  ,       165
Spring    ,AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA                ,        28
Spring    ,AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA              ,       214
Spring    ,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA                  ,       959
Spring    ,AIRPORT TRANSPORTATION SYSTEM (ATS)                         ,        18
Spring    ,AIRPORT VENDING ESTABLISHMENT                               ,       239
Spring    ,AIRPORT/AIRCRAFT                                            ,      3393
Spring    ,ALLEY                                                       ,     36002
Spring    ,ANIMAL HOSPITAL                                             ,       196
Spring    ,APARTMENT                                                   ,    178202
Spring    ,APPLIANCE STORE                                             ,       424
Spring    ,ATHLETIC CLUB                                               ,      2124
Spring    ,ATM (AUTOMATIC TELLER MACHINE)                              ,      2016
Spring    ,AUTO                                                        ,       259
Spring    ,AUTO / BOAT / RV DEALERSHIP                                 ,       138
Spring    ,BANK                                                        ,      6357
Spring    ,BAR OR TAVERN                                               ,      8961
Spring    ,BARBER SHOP/BEAUTY SALON                                    ,         6
Spring    ,BARBERSHOP                                                  ,      1920
Spring    ,BASEMENT                                                    ,         4
Spring    ,BOAT/WATERCRAFT                                             ,       124
Spring    ,BOWLING ALLEY                                               ,       151
Spring    ,BRIDGE                                                      ,        87
Spring    ,CAR WASH                                                    ,       606
Spring    ,CEMETARY                                                    ,        91
Spring    ,CHA APARTMENT                                               ,      7389
Spring    ,CHA ELEVATOR                                                ,         1
Spring    ,CHA GROUNDS                                                 ,        10
Spring    ,CHA HALLWAY                                                 ,         7
Spring    ,CHA HALLWAY / STAIRWELL / ELEVATOR                          ,        17
Spring    ,CHA HALLWAY/STAIRWELL/ELEVATOR                              ,      5577
Spring    ,CHA PARKING LOT                                             ,         8
Spring    ,CHA PARKING LOT / GROUNDS                                   ,        45
Spring    ,CHA PARKING LOT/GROUNDS                                     ,     11108
Spring    ,CHA PLAY LOT                                                ,         1
Spring    ,CHA STAIRWELL                                               ,         2
Spring    ,CHURCH / SYNAGOGUE / PLACE OF WORSHIP                       ,        39
Spring    ,CHURCH/SYNAGOGUE/PLACE OF WORSHIP                           ,      3484
Spring    ,CLEANERS/LAUNDROMAT                                         ,         1
Spring    ,CLEANING STORE                                              ,       987
Spring    ,CLUB                                                        ,         5
Spring    ,COACH HOUSE                                                 ,         1
Spring    ,COIN OPERATED MACHINE                                       ,       241
Spring    ,COLLEGE / UNIVERSITY - GROUNDS                              ,         6
Spring    ,COLLEGE / UNIVERSITY - RESIDENCE HALL                       ,         1
Spring    ,COLLEGE/UNIVERSITY GROUNDS                                  ,      1436
Spring    ,COLLEGE/UNIVERSITY RESIDENCE HALL                           ,       404
Spring    ,COMMERCIAL / BUSINESS OFFICE                                ,     10925
Spring    ,CONSTRUCTION SITE                                           ,      2821
Spring    ,CONVENIENCE STORE                                           ,      4686
Spring    ,COUNTY JAIL                                                 ,         1
Spring    ,CREDIT UNION                                                ,       111
Spring    ,CTA "L" PLATFORM                                            ,         3
Spring    ,CTA "L" TRAIN                                               ,         1
Spring    ,CTA BUS                                                     ,      5385
Spring    ,CTA BUS STOP                                                ,      1660
Spring    ,CTA GARAGE / OTHER PROPERTY                                 ,      2337
Spring    ,CTA PARKING LOT / GARAGE / OTHER PROPERTY                   ,        13
Spring    ,CTA PLATFORM                                                ,      8474
Spring    ,CTA PROPERTY                                                ,         1
Spring    ,CTA STATION                                                 ,      1279
Spring    ,CTA TRACKS - RIGHT OF WAY                                   ,        37
Spring    ,CTA TRAIN                                                   ,      6217
Spring    ,CURRENCY EXCHANGE                                           ,      2538
Spring    ,DAY CARE CENTER                                             ,       727
Spring    ,DELIVERY TRUCK                                              ,       188
Spring    ,DEPARTMENT STORE                                            ,     19469
Spring    ,DRIVEWAY                                                    ,         5
Spring    ,DRIVEWAY - RESIDENTIAL                                      ,      4488
Spring    ,DRUG STORE                                                  ,      7336
Spring    ,DUMPSTER                                                    ,         2
Spring    ,FACTORY                                                     ,         1
Spring    ,FACTORY / MANUFACTURING BUILDING                            ,        12
Spring    ,FACTORY/MANUFACTURING BUILDING                              ,      1425
Spring    ,FARM                                                        ,         4
Spring    ,FEDERAL BUILDING                                            ,       155
Spring    ,FIRE STATION                                                ,       239
Spring    ,FOREST PRESERVE                                             ,        66
Spring    ,GANGWAY                                                     ,        11
Spring    ,GARAGE                                                      ,        10
Spring    ,GARAGE/AUTO REPAIR                                          ,         3
Spring    ,GAS STATION                                                 ,     17558
Spring    ,GAS STATION DRIVE/PROP.                                     ,         8
Spring    ,GOVERNMENT BUILDING / PROPERTY                              ,        28
Spring    ,GOVERNMENT BUILDING/PROPERTY                                ,      3367
Spring    ,GROCERY FOOD STORE                                          ,     19956
Spring    ,HALLWAY                                                     ,        15
Spring    ,HIGHWAY / EXPRESSWAY                                        ,         3
Spring    ,HIGHWAY/EXPRESSWAY                                          ,       254
Spring    ,HORSE STABLE                                                ,         1
Spring    ,HOSPITAL                                                    ,         1
Spring    ,HOSPITAL BUILDING / GROUNDS                                 ,       103
Spring    ,HOSPITAL BUILDING/GROUNDS                                   ,      4935
Spring    ,HOTEL                                                       ,         7
Spring    ,HOTEL / MOTEL                                               ,       112
Spring    ,HOTEL/MOTEL                                                 ,      6780
Spring    ,HOUSE                                                       ,       143
Spring    ,JAIL / LOCK-UP FACILITY                                     ,       258
Spring    ,KENNEL                                                      ,         2
Spring    ,LAKEFRONT / WATERFRONT / RIVERBANK                          ,         2
Spring    ,LAKEFRONT/WATERFRONT/RIVERBANK                              ,       161
Spring    ,LIBRARY                                                     ,      1445
Spring    ,LIQUOR STORE                                                ,         5
Spring    ,LOADING DOCK                                                ,         1
Spring    ,MEDICAL / DENTAL OFFICE                                     ,        26
Spring    ,MEDICAL/DENTAL OFFICE                                       ,      1637
Spring    ,MOTEL                                                       ,         3
Spring    ,MOVIE HOUSE / THEATER                                       ,         2
Spring    ,MOVIE HOUSE/THEATER                                         ,       594
Spring    ,NEWSSTAND                                                   ,        50
Spring    ,NURSING / RETIREMENT HOME                                   ,        80
Spring    ,NURSING HOME                                                ,         1
Spring    ,NURSING HOME/RETIREMENT HOME                                ,      3264
Spring    ,OFFICE                                                      ,         4
Spring    ,OTHER                                                       ,     59338
Spring    ,OTHER (SPECIFY)                                             ,       495
Spring    ,OTHER COMMERCIAL TRANSPORTATION                             ,       702
Spring    ,OTHER RAILROAD PROP / TRAIN DEPOT                           ,      1273
Spring    ,OTHER RAILROAD PROPERTY / TRAIN DEPOT                       ,        14
Spring    ,PARK PROPERTY                                               ,     10570
Spring    ,PARKING LOT                                                 ,        48
Spring    ,PARKING LOT / GARAGE (NON RESIDENTIAL)                      ,       452
Spring    ,PARKING LOT/GARAGE(NON.RESID.)                              ,     44615
Spring    ,PAWN SHOP                                                   ,       131
Spring    ,POLICE FACILITY / VEHICLE PARKING LOT                       ,        39
Spring    ,POLICE FACILITY/VEH PARKING LOT                             ,      4414
Spring    ,POOL ROOM                                                   ,       209
Spring    ,PORCH                                                       ,        68
Spring    ,PRAIRIE                                                     ,         2
Spring    ,PUBLIC HIGH SCHOOL                                          ,         1
Spring    ,RESIDENCE                                                   ,    269216
Spring    ,RESIDENCE - GARAGE                                          ,       232
Spring    ,RESIDENCE - PORCH / HALLWAY                                 ,       364
Spring    ,RESIDENCE - YARD (FRONT / BACK)                             ,       338
Spring    ,RESIDENCE PORCH/HALLWAY                                     ,     26755
Spring    ,RESIDENCE-GARAGE                                            ,     28813
Spring    ,RESIDENTIAL YARD (FRONT/BACK)                               ,     17686
Spring    ,RESTAURANT                                                  ,     25988
Spring    ,RETAIL STORE                                                ,        17
Spring    ,RIVER                                                       ,         1
Spring    ,SAVINGS AND LOAN                                            ,        51
Spring    ,SCHOOL - PRIVATE BUILDING                                   ,        29
Spring    ,SCHOOL - PRIVATE GROUNDS                                    ,        10
Spring    ,SCHOOL - PUBLIC BUILDING                                    ,       144
Spring    ,SCHOOL - PUBLIC GROUNDS                                     ,        46
Spring    ,SCHOOL YARD                                                 ,         1
Spring    ,SCHOOL; PRIVATE; BUILDING                                   ,      3828
Spring    ,SCHOOL; PRIVATE; GROUNDS                                    ,      1116
Spring    ,SCHOOL; PUBLIC; BUILDING                                    ,     44304
Spring    ,SCHOOL; PUBLIC; GROUNDS                                     ,      9083
Spring    ,SIDEWALK                                                    ,    159247
Spring    ,SMALL RETAIL STORE                                          ,     28699
Spring    ,SPORTS ARENA / STADIUM                                      ,         3
Spring    ,SPORTS ARENA/STADIUM                                        ,      1170
Spring    ,STAIRWELL                                                   ,         3
Spring    ,STREET                                                      ,    407598
Spring    ,TAVERN                                                      ,         5
Spring    ,TAVERN / LIQUOR STORE                                       ,        32
Spring    ,TAVERN/LIQUOR STORE                                         ,      4927
Spring    ,TAXI CAB                                                    ,         3
Spring    ,TAXICAB                                                     ,      1745
Spring    ,TRUCK                                                       ,         1
Spring    ,VACANT LOT                                                  ,        22
Spring    ,VACANT LOT / LAND                                           ,        40
Spring    ,VACANT LOT/LAND                                             ,      5612
Spring    ,VEHICLE - COMMERCIAL                                        ,         9
Spring    ,VEHICLE - DELIVERY TRUCK                                    ,        32
Spring    ,VEHICLE - OTHER RIDE SERVICE                                ,        67
Spring    ,VEHICLE - OTHER RIDE SHARE SERVICE (E.G.; UBER; LYFT)       ,       110
Spring    ,VEHICLE - OTHER RIDE SHARE SERVICE (LYFT; UBER; ETC.)       ,         9
Spring    ,VEHICLE NON-COMMERCIAL                                      ,     26572
Spring    ,VEHICLE-COMMERCIAL                                          ,      1222
Spring    ,VEHICLE-COMMERCIAL - ENTERTAINMENT/PARTY BUS                ,         2
